124;x;-;-;-;OUT10_GND;P1-20F;-;-;-;-;-;-;-;-;-;-;-;-;-;GDWD_LHS_GND;-;-;-;PILEWD_LHS_GND;-;-;-;-;-;-;-;GDWD_LHS_GND;-;-;-;PILEWD_LHS_GND;-;-;-;LSTP_IN_GND;-;-;-;GDWD_LHS_GND;-;LSTP_IN_GND;-;PILEWD_LHS_GND;-;-;-;-;-;-;-;-;-;-;-;-;-;-
125;-;OUT_PNP_R_00;OUT11;-;-;uitgang met serieR en massa;LEDWD_RHS;-;-;-;-;-;LEDWD_RHS;-;-;-;-;-;GDWD_RHS_LED;-;-;-;PILEWD_RHS_LED;-;LEDWD_RHS;-;-;-;-;-;GDWD_RHS_LED;-;-;-;PILEWD_RHS_LED;-;LEDWD_RHS;-;LSTP;-;LEDWD_CU_RHS;-;GDWD_RHS_LED;-;LSTP;-;PILEWD_RHS_LED;-;-;-;LEDWD;-;LEDWD_CU;-;-;-;LEDWD_RHS;-;-;-;-;-
126;x;-;-;-;OUT11;P1-20B;-;LEDWD_RHS;-;-;-;-;-;LEDWD_RHS;-;-;-;-;-;GDWD_RHS_LED+;-;-;-;PILEWD_RHS_LED+;-;LEDWD_RHS;-;-;-;-;-;GDWD_RHS_LED+;-;-;-;PILEWD_RHS_LED+;-;LEDWD_RHS;-;LSTP_ZP;-;LEDWD_CU_RHS;-;GDWD_RHS_LED+;-;LSTP_ZP;-;PILEWD_RHS_LED+;-;-;-;LEDWD2;-;WD_CU_LED;-;-;-;LEDWD_RHS;-;-;-;-
127;x;-;-;-;OUT11_GND;P1-20Z;-;LEDWD_RHS_GND;-;-;-;-;-;LEDWD_RHS_GND;-;-;-;-;-;GDWD_RHS_GND;-;-;-;PILEWD_RHS_GND;-;LEDWD_RHS_GND;-;-;-;-;-;GDWD_RHS_GND;-;-;-;PILEWD_RHS_GND;-;LEDWD_RHS_GND;-;LSTP_ZP_GND;-;LEDWD_RHS_GND;-;GDWD_RHS_GND;-;LSTP_ZP_GND;-;PILEWD_RHS_GND;-;-;-;LEDWD2_GND;-;WD_CU_LED_GND;-;-;-;LEDWD_RHS_GND;-;-;-;-
128;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
129;-;-;Dedicated in/out;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
130;-;IN_PX8V_00;PX00;-;-;PX ingang en 8V;-;-;PX_FASFTY;-;-;-;-;-;PX_FASFTY;-;-;-;-;-;PX_FASFTY;-;PX_TER;-;PX_PBR;-;PX_FASFTY;-;-;-;PX_PBR;-;PX_FASFTY / PX_SFTY;-;PX_TER;-;-;-;PX_FASFTY;-;-;-;-;-;PX_FASFTY / PX_SFTY;-;PX_TER;-;-;-;PX_BM_TNR;-;PX_DI_TNR;-;-;-;PX_FASFTY;-;-;-;-;-
131;x;-;-;-;PX00;P3-6D;-;-;-;PX_FASFTY;-;-;-;-;-;PX_FASFTY;-;-;-;-;-;PX_FASFTY;-;PX_TER;-;PX_PBR;-;PX_FASFTY;-;-;-;PX_PBR;-;PX_FASFTY / PX_SFTY;-;PX_TER;-;-;-;PX_FASFTY;-;-;-;-;-;PX_FASFTY / PX_SFTY;-;PX_TER;-;-;-;PX_BM_TNR;-;PX_DI_TNR;-;-;-;PX_FASFTY;-;-;-;-
132;x;-;-;-;PX00_8V;P3-6F;-;-;-;PX_FASFTY_8V;-;-;-;-;-;PX_FASFTY_8V;-;-;-;-;-;PX_FASFTY_8V;-;PX_TER_8V;-;PX_PBR_8V;-;PX_FASFTY_8V;-;-;-;PX_PBR_8V;-;PX_FASFTY_8V / PX_SFTY_8V;-;PX_TER_8V;-;-;-;PX_FASFTY_8V;-;-;-;-;-;PX_FASFTY_8V / PX_SFTY_8V;-;PX_TER_8V;-;-;-;PX_BM_TNR_8V;-;PX_DI_TNR_8V;-;-;-;PX_FASFTY_8V;-;-;-;-
133;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
134;-;DTTH_HV_00;DTTH00;-;-;ingang thermisch contact;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;DTTHMASP2;-;-;-;DTTHMASP1;-;DTTHMASP2;-;-;-;-;-;-;-;-;-;-;-;DTTHMASP1;-;-;-;-;-
135;x;-;-;-;DTTH00;P3-30B;-;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;-;-;-;-;DTTHMASP1;-;DTTHMASP2;-;-;-;DTTHMASP1;-;DTTHMASP2;-;-;-;-;-;-;-;-;-;-;-;DTTHMASP1;-;-;-;-
136;x;-;-;-;DTTH00_SUP;P3-30D;-;DTTHMASP1_SUP;-;-;-;-;-;DTTHMASP1_SUP;-;-;-;-;-;DTTHMASP1_SUP;-;-;-;-;-;DTTHMASP1_SUP;-;-;-;-;-;DTTHMASP1_SUP;-;-;-;-;-;DTTHMASP1_SUP;-;DTTHMASP2_SUP;-;-;-;DTTHMASP1_SUP;-;DTTHMASP2_SUP;-;-;-;-;-;-;-;-;-;-;-;DTTHMASP1_SUP;-;-;-;-
137;-;DTTH_HV_00;DTTH01;-;-;ingang thermisch contact;DTTHTM;-;-;-;-;-;DTTHTM;-;DTTHMLU;-;-;-;DTTHTM;-;-;-;-;-;DTTHTM;-;-;-;-;-;DTTHTM;-;-;-;-;-;DTTHMLU;-;DTTHTM;-;-;-;DTTHMLU;-;DTTHTM;-;-;-;-;-;DTTHTM;-;-;-;-;-;DTTHMLU;-;DTTHTM;-;-;-
138;x;-;-;-;DTTH01;P3-32B;-;DTTHTM;-;-;-;-;-;DTTHTM;-;DTTHMLU;-;-;-;DTTHTM;-;-;-;-;-;DTTHTM;-;-;-;-;-;DTTHTM;-;-;-;-;-;DTTHMLU;-;DTTHTM;-;-;-;DTTHMLU;-;DTTHTM;-;-;-;-;-;DTTHTM;-;-;-;-;-;DTTHMLU;-;DTTHTM;-;-
139;x;-;-;-;DTTH01_SUP;P3-32D;-;DTTHTM_SUP;-;-;-;-;-;DTTHTM_SUP;-;DTTHMLU_SUP;-;-;-;DTTHTM_SUP;-;-;-;-;-;DTTHTM_SUP;-;-;-;-;-;DTTHTM_SUP;-;-;-;-;-;DTTHMLU_SUP;-;DTTHTM_SUP;-;-;-;DTTHMLU_SUP;-;DTTHTM_SUP;-;-;-;-;-;DTTHTM_SUP;-;-;-;-;-;DTTHMLU_SUP;-;DTTHTM_SUP;-;-
140;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
141;-;-;48VACP_IN;-;-;-;48VACP_IN;-;48VACP_IN;-;-;-;48VACP_IN;-;48VACP_IN;-;-;-;48VACP_IN;-;48VACP_IN;-;-;-;48VACP_IN;-;48VACP_IN;-;-;-;48VACP_IN;-;48VACP_IN;-;-;-;48VACP_IN;-;48VACP_IN;-;-;-;48VACP_IN;-;48VACP_IN;-;-;-;-;-;48VACP_IN;-;48VACP_IN;-;-;-;48VACP_IN;-;-;-;-;-
142;x;-;-;-;48VACP;P3-32F;-;48VACP;-;48VACP;-;-;-;48VACP;-;48VACP;-;-;-;48VACP;-;48VACP;-;-;-;48VACP;-;48VACP;-;-;-;48VACP;-;48VACP;-;-;-;48VACP;-;48VACP;-;-;-;48VACP;-;48VACP;-;-;-;-;-;48VACP;-;48VACP;-;-;-;48VACP;-;-;-;-
143;x;-;-;-;48CACP_RETURN;P3-30F;-;48VACP_RETURN;-;48VACP_RETURN;-;-;-;48VACP_RETURN;-;48VACP_RETURN;-;-;-;48VACP_RETURN;-;48VACP_RETURN;-;-;-;48VACP_RETURN;-;48VACP_RETURN;-;-;-;48VACP_RETURN;-;48VACP_RETURN;-;-;-;48VACP_RETURN;-;48VACP_RETURN;-;-;-;48VACP_RETURN;-;48VACP_RETURN;-;-;-;-;-;48VACP_RETURN;-;48VACP_RETURN;-;-;-;48VACP_RETURN;-;-;-;-
144;-;-;48VACP_OUT;-;-;-;48VACP_OUT;-;-;-;-;-;48VACP_OUT;-;-;-;-;-;48VACP_OUT;-;-;-;-;-;48VACP_OUT;-;-;-;-;-;48VACP_OUT;-;-;-;-;-;48VACP_OUT;-;-;-;-;-;48VACP_OUT;-;-;-;-;-;-;-;48VACP_OUT;-;-;-;-;-;-;-;-;-;-;-
145;x;-;-;-;48VACP;P3-32Z;-;48VACP;-;-;-;-;-;48VACP;-;-;-;-;-;48VACP;-;-;-;-;-;48VACP;-;-;-;-;-;48VACP;-;-;-;-;-;48VACP;-;-;-;-;-;48VACP;-;-;-;-;-;-;-;48VACP;-;-;-;-;-;-;-;-;-;-
146;x;-;-;-;48CACP_RETURN;P3-30Z;-;48VACP_RETURN;-;-;-;-;-;48VACP_RETURN;-;-;-;-;-;48VACP_RETURN;-;-;-;-;-;48VACP_RETURN;-;-;-;-;-;48VACP_RETURN;-;-;-;-;-;48VACP_RETURN;-;-;-;-;-;48VACP_RETURN;-;-;-;-;-;-;-;48VACP_RETURN;-;-;-;-;-;-;-;-;-;-
147;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
148;-;OUT_48VAC_01;OUT48VAC00;-;-;48Vac uitgang;KLVLON;-;-;-;-;-;-;-;-;-;-;-;KLVLON;-;-;-;-;-;KLVLON;-;-;-;-;-;KLVLON;-;-;-;-;-;KLVLON;-;-;-;-;-;KLVLON;-;-;-;-;-;-;-;-;-;-;-;-;-;KLVLON;-;-;-;-;-
149;x;-;-;-;OUT48V00;P3-26F;-;KLVLON;-;-;-;-;-;-;-;-;-;-;-;KLVLON;-;-;-;-;-;KLVLON;-;-;-;-;-;KLVLON;-;-;-;-;-;KLVLON;-;-;-;-;-;KLVLON;-;-;-;-;-;-;-;-;-;-;-;-;-;KLVLON;-;-;-;-
150;-;OUT_48VAC_01;OUT48VAC01;-;-;48Vac uitgang;KMASP 1;-;-;-;-;-;KMASP 1;-;-;-;-;-;KMASP 1 en 2;-;-;-;-;-;KMASP 1;-;-;-;-;-;KMASP 1 en 2;-;-;-;-;-;KMASP 1 en 2;-;-;-;-;-;KMASP 1 en 2;-;-;-;-;-;-;-;-;-;-;-;-;-;KMASP1;-;-;-;-;-
151;x;-;-;-;OUT48V01;P3-26D;-;KMASP;-;-;-;-;-;KMASP;-;-;-;-;-;KMASP;-;-;-;-;-;KMASP;-;-;-;-;-;KMASP;-;-;-;-;-;KMASP;-;-;-;-;-;KMASP;-;-;-;-;-;-;-;-;-;-;-;-;-;KMASP;-;-;-;-
152;-;OUT_48VAC_01;OUT48VAC02;-;-;48Vac uitgang;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-
153;x;-;-;-;OUT48V02;P3-26B;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-;-;-;-;STRSTP;-;-;-;-;-;STRSTP;-;-;-;-
154;-;OUT_48VAC_01;OUT48VAC03;-;-;48Vac uitgang;KLVLOFF;-;-;-;-;-;-;-;-;-;-;-;KLVLOFF;-;-;-;-;-;KLVLOFF;-;-;-;-;-;KLVLOFF;-;-;-;-;-;KLVLOFF;-;-;-;-;-;KLVLOFF;-;-;-;-;-;-;-;-;-;-;-;-;-;KLVLOFF;-;-;-;-;-
155;x;-;-;-;OUT48V03;P3-28F;-;KLVLOFF;-;-;-;-;-;-;-;-;-;-;-;KLVLOFF;-;-;-;-;-;KLVLOFF;-;-;-;-;-;KLVLOFF;-;-;-;-;-;KLVLOFF;-;-;-;-;-;KLVLOFF;-;-;-;-;-;-;-;-;-;-;-;-;-;KLVLOFF;-;-;-;-
156;-;OUT_48VAC_01;OUT48VAC04;-;-;48Vac uitgang;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-
157;x;-;-;-;OUT48V04;P3-28D;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-;-;-;-;KAUX;-;-;-;-;-;KAUX;-;-;-;-
158;-;OUT_48VAC_00;OUT48VAC05;-;-;48Vac uitgang en massa en feedback;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;-;-;KMM;-;HS_DI3_RX;-;-;-;KMM;-;-;-;-;-
159;x;-;-;-;OUT48V05;P3-28B;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-;-;-;-;KMM;-;-;-;-;-;KMM;-;-;-;-
160;x;-;-;-;OUT48V05_GND;P3-28Z;-;K_COM;-;-;-;-;-;K_COM;-;-;-;-;-;K_COM;-;-;-;-;-;K_COM;-;-;-;-;-;K_COM;-;-;-;-;-;K_COM;-;-;-;-;-;K_COM;-;-;-;-;-;-;-;K_COM;-;HS_DI3_RX_GND;-;-;-;K_COM;-;-;-;-
161;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
162;-;OUT_OC_00;OUT_OC00;-;-;uitgang open collector;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_IC;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
163;x;-;-;-;OUTOC00;P3-24Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_IC_SPD;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
164;-;OUT_OC_00;OUT_OC01;-;-;uitgang open collector;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_LU;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_LU;-;-;-;-;-
165;x;-;-;-;OUTOC01;P3-26Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_LU_SPD;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_LU_SPD;-;-;-;-
166;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
167;-;-;Stepper motor;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
168;-;SSM_30522_00;SSM00;-;-;AMIS driver;FBRCT1;-;-;-;-;-;FBRCT1;-;-;-;-;-;FBRCT1;-;-;-;-;-;FBRCT1;-;-;-;-;-;FBRCT1;-;-;-;-;-;WCT_LHS;-;-;-;-;-;WCT_LHS;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_LHS;-;-;-;-;-
169;x;-;-;-;SSM00_CA+;P1-12F;-;FBRCTA+;-;-;-;-;-;FBRCTA+;-;-;-;-;-;FBRCTA+;-;-;-;-;-;FBRCTA+;-;-;-;-;-;FBRCTA+;-;-;-;-;-;WCT_LHSA+;-;-;-;-;-;WCT_LHSA+;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_LHSA+;-;-;-;-
170;x;-;-;-;SSM00_CA-;P1-12D;-;FBRCTA-;-;-;-;-;-;FBRCTA-;-;-;-;-;-;FBRCTA-;-;-;-;-;-;FBRCTA-;-;-;-;-;-;FBRCTA-;-;-;-;-;-;WCT_LHSA-;-;-;-;-;-;WCT_LHSA-;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_LHSA-;-;-;-;-
171;x;-;-;-;SSM00_CB+;P1-12B;-;FBRCTB+;-;-;-;-;-;FBRCTB+;-;-;-;-;-;FBRCTB+;-;-;-;-;-;FBRCTB+;-;-;-;-;-;FBRCTB+;-;-;-;-;-;WCT_LHSB+;-;-;-;-;-;WCT_LHSB+;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_LHSB+;-;-;-;-
172;x;-;-;-;SSM00_CB-;P1-12Z;-;FBRCTB-;-;-;-;-;-;FBRCTB-;-;-;-;-;-;FBRCTB-;-;-;-;-;-;FBRCTB-;-;-;-;-;-;FBRCTB-;-;-;-;-;-;WCT_LHSB-;-;-;-;-;-;WCT_LHSB-;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_LHSB-;-;-;-;-
173;-;SSM_30522_00;SSM01;-;-;AMIS driver;WCT_RHS;-;-;-;-;-;WCT_RHS;-;-;-;-;-;WCT_RHS;-;-;-;-;-;WCT_RHS;-;-;-;-;-;WCT_RHS;-;-;-;-;-;WCT_RHS;-;-;-;-;-;WCT_RHS;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_RHS;-;-;-;-;-
174;x;-;-;-;SSM01_CA+;P1-14F;-;WCT_RHSA+;-;-;-;-;-;WCT_RHSA+;-;-;-;-;-;WCT_RHSA+;-;-;-;-;-;WCT_RHSA+;-;-;-;-;-;WCT_RHSA+;-;-;-;-;-;WCT_RHSA+;-;-;-;-;-;WCT_RHSA+;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_RHSA+;-;-;-;-
175;x;-;-;-;SSM01_CA-;P1-14D;-;WCT_RHSA-;-;-;-;-;-;WCT_RHSA-;-;-;-;-;-;WCT_RHSA-;-;-;-;-;-;WCT_RHSA-;-;-;-;-;-;WCT_RHSA-;-;-;-;-;-;WCT_RHSA-;-;-;-;-;-;WCT_RHSA-;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_RHSA-;-;-;-;-
176;x;-;-;-;SSM01_CB+;P1-14B;-;WCT_RHSB+;-;-;-;-;-;WCT_RHSB+;-;-;-;-;-;WCT_RHSB+;-;-;-;-;-;WCT_RHSB+;-;-;-;-;-;WCT_RHSB+;-;-;-;-;-;WCT_RHSB+;-;-;-;-;-;WCT_RHSB+;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_RHSB+;-;-;-;-
177;x;-;-;-;SSM01_CB-;P1-14Z;-;WCT_RHSB-;-;-;-;-;-;WCT_RHSB-;-;-;-;-;-;WCT_RHSB-;-;-;-;-;-;WCT_RHSB-;-;-;-;-;-;WCT_RHSB-;-;-;-;-;-;WCT_RHSB-;-;-;-;-;-;WCT_RHSB-;-;-;-;-;-;-;-;-;-;-;-;-;-;WCT_RHSB-;-;-;-;-
178;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
179;-;-;Analog in/out;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
180;-;AIO_SG_00;AIO00;-;-;4…20 mA ingang + 0..10V uitgang met V en M;AIRPRESS_SUP;-;-;-;-;-;AIRPRESS_SUP;-;-;-;-;-;AIRPRESS_SUP;-;-;-;PHMS_SPEED;-;AIRPRESS_SUP;-;-;-;-;-;AIRPRESS_SUP;-;-;-;PHMS_SPEED;-;-;-;-;-;-;-;-;-;-;-;PHMS_SPEED;-;-;-;AIRPRESS_SUP;-;HS_CU_TX;-;-;-;-;-;-;-;-;-
181;x;-;-;RT03;AIO00_26V;P1-22F;-;AIRPRESS_SUP_26V;-;-;-;-;-;AIRPRESS_SUP_26V;-;-;-;-;-;AIRPRESS_SUP_26V;-;-;-;nc;-;AIRPRESS_SUP_26V;-;-;-;-;-;AIRPRESS_SUP_26V;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;AIRPRESS_SUP_26V;-;HS_CU_TX_26V;-;-;-;-;-;-;-;-
182;x;-;-;-;AIO00_IN;P1-22D;-;AIRPRESS_SUP;-;-;-;-;-;AIRPRESS_SUP;-;-;-;-;-;AIRPRESS_SUP;-;-;-;PHMS_POS;-;AIRPRESS_SUP;-;-;-;-;-;AIRPRESS_SUP;-;-;-;PHMS_POS;-;-;-;-;-;-;-;-;-;-;-;PHMS_POS;-;-;-;AIRPRESS_SUP;-;-;-;-;-;-;-;-;-;-
183;x;-;-;-;AIO00_OUT;P1-22B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PHMS_SPEED;-;-;-;-;-;-;-;-;-;-;-;PHMS_SPEED;-;-;-;-;-;-;-;-;-;-;-;PHMS_SPEED;-;-;-;-;-;-;-;-;-;-;-;-;-;-
184;x;-;-;-;AIO00_GND;P1-22Z;-;-;-;-;-;-;-;-;-;-;-;-;-;GDWDRHS_GND;-;-;-;PILEWDRHS_GND;-;-;-;-;-;-;-;GDWDRHS_GND;-;-;-;PILEWDRHS_GND;-;-;-;-;-;-;-;-;-;-;-;PILEWDRHS_GND;-;-;-;-;-;HS_CU_TX_GND;-;-;-;-;-;-;-;-
185;-;AIO_SG_00;AIO01;-;-;4…20 mA ingang + 0..10V uitgang met V en M;AIRCON;-;-;-;-;-;AIRCON;-;-;-;-;-;AIRCON;-;-;-;PHMS_HEIGHT;-;AIRCON;-;-;-;-;-;AIRCON;-;-;-;PHMS_HEIGHT;-;-;-;-;-;-;-;-;-;-;-;PHMS_HEIGHT;-;-;-;AIRCON;-;HS_CU_RX;-;-;-;-;-;-;-;-;-
186;x;-;-;RT03;AIO01_26V;P1-24F;-;AIRCON_26V;-;-;-;-;-;AIRCON_26V;-;-;-;-;-;AIRCON_26V;-;-;-;nc;-;AIRCON_26V;-;-;-;-;-;AIRCON_26V;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;AIRCON_26V;-;HS_CU_RX_26V;-;-;-;-;-;-;-;-
187;x;-;-;-;AIO01_IN;P1-24D;-;AIRCON;-;-;-;-;-;AIRCON;-;-;-;-;-;AIRCON;-;-;-;nc;-;AIRCON;-;-;-;-;-;AIRCON;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;AIRCON;-;-;-;-;-;-;-;-;-;-
188;x;-;-;-;AIO01_OUT;P1-24B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PHMS_HEIGHT;-;-;-;-;-;-;-;-;-;-;-;PHMS_HEIGHT;-;-;-;-;-;-;-;-;-;-;-;PHMS_HEIGHT;-;-;-;-;-;-;-;-;-;-;-;-;-;-
189;x;-;-;-;AIO01_GND;P1-24Z;-;AIRCON_GND;-;-;-;-;-;AIRCON_GND;-;-;-;-;-;AIRCON_GND;-;-;-;PHMS_AOUT_GND;-;AIRCON_GND;-;-;-;-;-;AIRCON_GND;-;-;-;PHMS_AOUT_GND;-;-;-;-;-;-;-;-;-;-;-;PHMS_AOUT_GND;-;-;-;AIRCON_GND;-;HS_CU_RX_GND;-;-;-;-;-;-;-;-
190;-;AIO_SG_00;AIO02;-;-;4…20 mA ingang + 0..10V uitgang met V en M;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;PPB_LHS_PRESS;-;PPB_RHS_PRESS;-;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;DWCFA_PRESS /PPB_LHS_PRESS;-;PPB_RHS_PRESS;-;DWC_PRESS;-;-;-;-;-;-;-;-;-;-;-;-;-
191;x;-;-;RT03;AIO02_26V;P1-26F;-;DWC_PRESS_26V;-;DWCFA_PRESS_26V;-;-;-;DWC_PRESS_26V;-;DWCFA_PRESS_26V;-;-;-;DWC_PRESS_26V;-;DWCFA_PRESS_26V;-;-;-;DWC_PRESS_26V;-;DWCFA_PRESS_26V;-;-;-;DWC_PRESS_26V;-;PPB_LHS_PRESS_26V;-;PPB_RHS_PRESS_26V;-;DWC_PRESS_26V;-;DWCFA_PRESS_26V;-;-;-;DWC_PRESS_26V;-;DWCFA_PRESS_26V / PPB_LHS_PRESS_26V;-;PPB_RHS_PRESS_26V;-;DWC_PRESS_26V;-;-;-;-;-;-;-;-;-;-;-;-
192;x;-;-;-;AIO02_IN;P1-26D;-;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;PPB_LHS_PRESS;-;PPB_RHS_PRESS;-;DWC_PRESS;-;DWCFA_PRESS;-;-;-;DWC_PRESS;-;DWCFA_PRESS / PPB_LHS_PRESS;-;PPB_RHS_PRESS;-;DWC_PRESS;-;-;-;-;-;-;-;-;-;-;-;-
193;x;-;-;-;AIO02_OUT;P1-26B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
194;x;-;-;-;AIO02_GND;P1-26Z;-;-;-;-;-;DTTHTM_GND;-;-;-;-;-;-;-;-;-;-;-;DTTHTM_GND;-;-;-;-;-;DTTHTM_GND;-;-;-;-;-;DTTHTM_GND;-;-;-;-;-;DTTHTM_GND;-;-;-;-;-;DTTHTM_GND;-;-;-;-;-;-;-;-;-;-;-;-;-;-
